ni_load,fe_load,co_load,mn_load,ce_load,la_load,objective,procedure
0.4,0.1,0.0,0.4,0.1,0.0,-0.387047,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.5,0.0,0.3,0.0,-0.402383,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.0,0.2,0.1,0.5,-0.5672590000000001,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.5 
"
0.0,0.0,0.2,0.3,0.4,0.1,-0.457646,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.7,0.1,0.0,0.2,-0.420994,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.7 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.2,0.0,0.2,0.5,0.1,-0.512567,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.1 
"
0.2,0.2,0.0,0.3,0.3,0.0,-0.416354,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.7,0.0,0.0,0.2,-0.4251609999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.7 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.7,0.0,0.0,0.1,0.0,0.2,-0.4157479999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.7 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.2,0.3,0.0,0.0,0.1,0.4,-0.408364,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.4 
"
0.1,0.6,0.1,0.2,0.0,0.0,-0.399471,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.1,0.0,0.0,0.2,0.5,-0.442974,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.5 
"
0.4,0.2,0.0,0.0,0.1,0.3,-0.395504,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.3 
"
0.2,0.0,0.6,0.1,0.1,0.0,-0.423127,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.3,0.0,0.3,0.3,0.1,0.0,-0.401698,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.3,0.7,0.0,0.0,0.0,0.0,-0.385154,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.1,0.4,0.2,0.0,-0.433217,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.3,0.6,0.0,0.1,0.0,0.0,-0.375202,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.4,0.4,0.0,0.1,-0.44104,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.4,0.0,0.1,0.4,0.1,-0.438141,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.0,0.4,0.1,0.3,0.2,0.0,-0.429238,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.6,0.1,0.0,0.0,0.3,0.0,-0.386973,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.0,0.0,0.8,0.1,-0.527072,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.8 
- Lanthanum (La): 0.1 
"
0.0,0.2,0.0,0.5,0.3,0.0,-0.516741,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.3,0.3,0.0,0.0,0.4,0.0,-0.370901,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.1,0.0,0.0,0.9,-0.492347,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.9 
"
0.0,0.3,0.0,0.5,0.2,0.0,-0.507718,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.2,0.0,0.1,0.5,0.0,-0.408486,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.5,0.1,0.3,0.1,0.0,0.0,-0.355995,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.1,0.5,0.2,0.0,-0.408792,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.0,0.2,0.4,0.1,-0.45842,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.1,0.1,0.0,0.3,0.0,0.5,-0.4775109999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.0,0.0,0.3,0.5,0.2,0.0,-0.408903,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.5,0.2,0.0,0.2,0.1,-0.376972,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.4,0.2,0.0,0.3,0.1,0.0,-0.357409,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.2,0.3,0.2,0.0,-0.408724,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.1,0.5,0.2,0.0,0.2,0.0,-0.385855,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.3,0.2,0.0,0.3,0.0,0.2,-0.3840389999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.4,0.4,0.0,0.0,0.2,-0.413622,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.5,0.4,0.1,0.0,0.0,0.0,-0.381771,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.3,0.3,0.0,0.0,0.2,0.2,-0.365638,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.2,0.2,0.0,0.0,0.5,0.1,-0.415413,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.1 
"
0.1,0.0,0.0,0.2,0.2,0.5,-0.531077,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.5 
"
0.3,0.1,0.2,0.4,0.0,0.0,-0.390555,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.1,0.6,0.0,0.2,-0.407097,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.2,0.0,0.0,0.0,0.3,0.5,-0.536688,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.5 
"
0.6,0.0,0.0,0.3,0.0,0.1,-0.4091909999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.1,0.7,0.0,0.1,0.0,0.1,-0.405677,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.1,0.5,0.0,0.2,0.0,0.2,-0.4068719999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.2,0.4,0.0,0.4,-0.469289,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.1,0.0,0.4,0.2,0.0,0.3,-0.458331,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.1,0.0,0.6,0.1,0.2,0.0,-0.406428,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.2,0.5,0.0,0.2,-0.433512,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.1,0.0,0.3,0.3,0.3,-0.4926779999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.3 
"
0.0,0.1,0.0,0.3,0.0,0.6,-0.578563,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.0,0.2,0.0,0.7,0.0,0.1,-0.50025,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.7 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.5,0.0,0.1,0.0,0.4,0.0,-0.386142,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.0,0.0,0.4,0.4,-0.453218,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.4 
"
0.4,0.0,0.1,0.3,0.0,0.2,-0.436922,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.7,0.2,0.1,0.0,0.0,-0.4233979999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.0,0.7,0.0,0.1,-0.448327,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.7 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.2,0.7,0.1,0.0,0.0,-0.406091,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.7 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.9,0.1,0.0,0.0,0.0,0.0,-0.357844,"OER Catalyst Composition:
- Nickel (Ni): 0.9 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.5,0.0,0.5,0.0,0.0,-0.513788,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.6,0.1,0.1,0.0,-0.411155,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.1,0.5,0.4,0.0,-0.4426029999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.5,0.3,0.2,0.0,-0.4342899999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.4,0.2,0.1,0.0,0.0,0.3,-0.392049,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.2,0.0,0.1,0.7,0.0,0.0,-0.44469,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.7 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.0,0.0,0.4,0.4,-0.476597,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.4 
"
0.0,0.1,0.2,0.0,0.2,0.5,-0.491015,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.5 
"
0.0,0.3,0.0,0.3,0.3,0.1,-0.476872,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.1,0.0,0.4,0.0,0.3,0.2,-0.392756,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.2 
"
0.5,0.2,0.0,0.0,0.3,0.0,-0.371147,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.4,0.0,0.4,0.1,-0.3799599999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.2,0.5,0.0,0.0,0.1,0.2,-0.395991,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.3,0.4,0.1,0.2,-0.483149,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.2,0.6,0.0,0.0,0.1,0.1,-0.366854,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.1,0.2,0.0,0.0,0.7,0.0,-0.414483,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.7 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.0,0.4,0.1,0.2,-0.4639569999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.4,0.0,0.0,0.2,0.1,0.3,-0.449259,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.3 
"
0.0,0.3,0.2,0.4,0.0,0.1,-0.4182399999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.4,0.1,0.0,0.2,0.3,0.0,-0.401658,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.6,0.1,0.3,0.0,0.0,-0.435596,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.7,0.0,0.0,0.0,0.3,-0.419213,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.1,0.0,0.1,0.0,0.8,0.0,-0.396111,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.8 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.1,0.0,0.5,0.3,-0.4409689999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.3 
"
0.1,0.0,0.2,0.0,0.0,0.7,-0.468781,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.7 
"
0.1,0.0,0.3,0.0,0.4,0.2,-0.367271,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.2 
"
0.0,0.1,0.0,0.6,0.2,0.1,-0.4548069999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.1,0.0,0.7,0.1,0.1,0.0,-0.40235,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.7 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.7,0.0,0.2,0.0,0.1,0.0,-0.372225,"OER Catalyst Composition:
- Nickel (Ni): 0.7 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.1,0.6,0.0,0.2,0.1,0.0,-0.397099,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.4,0.2,0.3,0.0,0.1,-0.400269,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.6,0.4,0.0,0.0,0.0,-0.409195,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.1,0.3,0.0,0.5,0.0,-0.367077,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.3,0.0,0.5,0.0,0.0,0.2,-0.403861,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.6,0.0,0.1,0.2,0.1,0.0,-0.3794079999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
